# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--main --timing --cc --exe -CFLAGS  -O3 -std=c++17 -I/home/binhkieudo/Workspace/RISC-V/NewFramework/.conda-env/riscv-tools/include -I/home/binhkieudo/Workspace/RISC-V/NewFramework/tools/DRAMSim2 -I/home/binhkieudo/Workspace/RISC-V/NewFramework/framework/verilator/generated-src/chipyard.harness.TestHarness.TutorialMMIOConfig/gen-collateral   -DVERILATOR -include /home/binhkieudo/Workspace/RISC-V/NewFramework/framework/verilator/generated-src/chipyard.harness.TestHarness.TutorialMMIOConfig/chipyard.harness.TestHarness.TutorialMMIOConfig.plusArgs -LDFLAGS  -L/home/binhkieudo/Workspace/RISC-V/NewFramework/.conda-env/riscv-tools/lib -Wl,-rpath,/home/binhkieudo/Workspace/RISC-V/NewFramework/.conda-env/riscv-tools/lib -L/home/binhkieudo/Workspace/RISC-V/NewFramework/framework/verilator -L/home/binhkieudo/Workspace/RISC-V/NewFramework/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 16 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+CLOCK_PERIOD=1.0 +define+RESET_DELAY=777.7 +define+PRINTF_COND=TestDriver.printf_cond +define+STOP_COND=!TestDriver.reset +define+MODEL=TestHarness +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_INVALID_ASSIGN +define+VERILATOR --top-module TestDriver --vpi -f /home/binhkieudo/Workspace/RISC-V/NewFramework/framework/verilator/generated-src/chipyard.harness.TestHarness.TutorialMMIOConfig/sim_files.common.f -o /home/binhkieudo/Workspace/RISC-V/NewFramework/framework/verilator/simulator-chipyard.harness-TutorialMMIOConfig -Mdir /home/binhkieudo/Workspace/RISC-V/NewFramework/framework/verilator/generated-src/chipyard.harness.TestHarness.TutorialMMIOConfig/chipyard.harness.TestHarness.TutorialMMIOConfig -CFLAGS -include /home/binhkieudo/Workspace/RISC-V/NewFramework/framework/verilator/generated-src/chipyard.harness.TestHarness.TutorialMMIOConfig/chipyard.harness.TestHarness.TutorialMMIOConfig/VTestDriver.h"
S  25518456 10292553  1715614486   435382942  1715614471   499576216 "/home/binhkieudo/Workspace/RISC-V/NewFramework/.conda-env/bin/verilator_bin"
S      3275 10879072  1715614477   367498721  1678742072   818764448 "/home/binhkieudo/Workspace/RISC-V/NewFramework/.conda-env/share/verilator/include/verilated_std.sv"
T      3104 13422116  1717080897   344367185  1717080897   344367185 "/home/binhkieudo/Workspace/RISC-V/NewFramework/framework/verilator/generated-src/chipyard.harness.TestHarness.TutorialMMIOConfig/chipyard.harness.TestHarness.TutorialMMIOConfig/VTestDriver.cpp"
T      2850 13422115  1717080897   340367041  1717080897   340367041 "/home/binhkieudo/Workspace/RISC-V/NewFramework/framework/verilator/generated-src/chipyard.harness.TestHarness.TutorialMMIOConfig/chipyard.harness.TestHarness.TutorialMMIOConfig/VTestDriver.h"
T      5444 13422369  1717080898   792419131  1717080898   792419131 "/home/binhkieudo/Workspace/RISC-V/NewFramework/framework/verilator/generated-src/chipyard.harness.TestHarness.TutorialMMIOConfig/chipyard.harness.TestHarness.TutorialMMIOConfig/VTestDriver.mk"
T     42466 13422114  1717080897   328366611  1717080897   328366611 "/home/binhkieudo/Workspace/RISC-V/NewFramework/framework/verilator/generated-src/chipyard.harness.TestHarness.TutorialMMIOConfig/chipyard.harness.TestHarness.TutorialMMIOConfig/VTestDriver__ConstPool_0.cpp"
T       690 13422113  1717080897   324366467  1717080897   324366467 "/home/binhkieudo/Workspace/RISC-V/NewFramework/framework/verilator/generated-src/chipyard.harness.TestHarness.TutorialMMIOConfig/chipyard.harness.TestHarness.TutorialMMIOConfig/VTestDriver__Dpi.cpp"
T      2748 13422112  1717080897   324366467  1717080897   324366467 "/home/binhkieudo/Workspace/RISC-V/NewFramework/framework/verilator/generated-src/chipyard.harness.TestHarness.TutorialMMIOConfig/chipyard.harness.TestHarness.TutorialMMIOConfig/VTestDriver__Dpi.h"
T     25139 13422109  1717080897   324366467  1717080897   324366467 "/home/binhkieudo/Workspace/RISC-V/NewFramework/framework/verilator/generated-src/chipyard.harness.TestHarness.TutorialMMIOConfig/chipyard.harness.TestHarness.TutorialMMIOConfig/VTestDriver__Syms.cpp"
T     15060 13422111  1717080897   324366467  1717080897   324366467 "/home/binhkieudo/Workspace/RISC-V/NewFramework/framework/verilator/generated-src/chipyard.harness.TestHarness.TutorialMMIOConfig/chipyard.harness.TestHarness.TutorialMMIOConfig/VTestDriver__Syms.h"
